TCorePlot-CocoaTouch
v5
r1
cCheck dependencies
cCompileDTraceScript TestResources/CorePlotProbes.d
cProcessPCH /var/folders/k4/6wkwyg0n1379b1hp_4jz9k1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-gmjvyseyrxczktgwapkyhvbsjybl/CorePlot_Prefix.pch.pth CorePlot_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/_CPTAnimationCGFloatPeriod.o /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/Source/_CPTAnimationCGFloatPeriod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s392926422.524923
e392926422.558795
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/_CPTAnimationCGFloatPeriod.o
x/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/Source/_CPTAnimationCGFloatPeriod.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/Source/_CPTAnimationCGFloatPeriod.m529d86d6946bb741^4b1e8fd6946bb741^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/Source/_CPTAnimationCGFloatPeriod.m0000000000000000^4110"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/_CPTAnimationCGFloatPeriod.o Source/_CPTAnimationCGFloatPeriod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=3.1.3 -iquote /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources/i386 -I/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources -F/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/Debug-iphonesimulator -Wextra -Wno-unused-parameter -include /var/folders/k4/6wkwyg0n1379b1hp_4jz9k1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-gmjvyseyrxczktgwapkyhvbsjybl/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/_CPTAnimationCGFloatPeriod.d --serialize-diagnostics /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/_CPTAnimationCGFloatPeriod.dia -c /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/Source/_CPTAnimationCGFloatPeriod.m -o /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/_CPTAnimationCGFloatPeriod.o36"1BE1829F-E158-490F-BDA7-17450A74629D-

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/_CPTAnimationCGPointPeriod.o /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/Source/_CPTAnimationCGPointPeriod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s392926422.524924
e392926422.566034
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/_CPTAnimationCGPointPeriod.o
x/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/Source/_CPTAnimationCGPointPeriod.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/Source/_CPTAnimationCGPointPeriod.mc28786d6946bb741^bef690d6946bb741^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/Source/_CPTAnimationCGPointPeriod.m0000000000000000^4110"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/_CPTAnimationCGPointPeriod.o Source/_CPTAnimationCGPointPeriod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=3.1.3 -iquote /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources/i386 -I/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources -F/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/Debug-iphonesimulator -Wextra -Wno-unused-parameter -include /var/folders/k4/6wkwyg0n1379b1hp_4jz9k1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-gmjvyseyrxczktgwapkyhvbsjybl/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/_CPTAnimationCGPointPeriod.d --serialize-diagnostics /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/_CPTAnimationCGPointPeriod.dia -c /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/Source/_CPTAnimationCGPointPeriod.m -o /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/_CPTAnimationCGPointPeriod.o36"D1C73BE9-8C9B-46AD-8E76-E8B704F410A4-

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/_CPTAnimationCGRectPeriod.o /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/Source/_CPTAnimationCGRectPeriod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s392926422.560160
e392926422.596428
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/_CPTAnimationCGRectPeriod.o
x/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/Source/_CPTAnimationCGRectPeriod.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/Source/_CPTAnimationCGRectPeriod.md4998fd6946bb741^2fbe98d6946bb741^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/Source/_CPTAnimationCGRectPeriod.m0000000000000000^4104"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/_CPTAnimationCGRectPeriod.o Source/_CPTAnimationCGRectPeriod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=3.1.3 -iquote /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources/i386 -I/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources -F/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/Debug-iphonesimulator -Wextra -Wno-unused-parameter -include /var/folders/k4/6wkwyg0n1379b1hp_4jz9k1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-gmjvyseyrxczktgwapkyhvbsjybl/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/_CPTAnimationCGRectPeriod.d --serialize-diagnostics /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/_CPTAnimationCGRectPeriod.dia -c /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/Source/_CPTAnimationCGRectPeriod.m -o /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/_CPTAnimationCGRectPeriod.o36"42291CCB-5A49-4AEC-9D61-0F2F284DE9DF-

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/_CPTAnimationCGSizePeriod.o /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/Source/_CPTAnimationCGSizePeriod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s392926422.563904
e392926422.597791
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/_CPTAnimationCGSizePeriod.o
x/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/Source/_CPTAnimationCGSizePeriod.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/Source/_CPTAnimationCGSizePeriod.m3f8c90d6946bb741^130a99d6946bb741^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/Source/_CPTAnimationCGSizePeriod.m0000000000000000^4104"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/_CPTAnimationCGSizePeriod.o Source/_CPTAnimationCGSizePeriod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=3.1.3 -iquote /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources/i386 -I/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources -F/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/Debug-iphonesimulator -Wextra -Wno-unused-parameter -include /var/folders/k4/6wkwyg0n1379b1hp_4jz9k1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-gmjvyseyrxczktgwapkyhvbsjybl/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/_CPTAnimationCGSizePeriod.d --serialize-diagnostics /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/_CPTAnimationCGSizePeriod.dia -c /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/Source/_CPTAnimationCGSizePeriod.m -o /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/_CPTAnimationCGSizePeriod.o36"B886A174-9C8F-443D-96E8-71D492747ADF-

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/_CPTAnimationNSDecimalPeriod.o /Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/Source/_CPTAnimationNSDecimalPeriod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s392926422.567347
e392926422.603095
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/_CPTAnimationNSDecimalPeriod.o
x/Users/denimgroup/iOSTutorials/CorePlot_1.2/Source/framework/Source/_CPTAnimationNSDecimalPeriod.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
